player_name,player_position_id,rank_ecr,pos_rank,projected_points,salary
jasonbrownlee,WR,99,WR99,2.3,3000.0
jamisoncrowder,WR,100,WR100,2.3,3100.0
donovanpeoples-jones,WR,102,WR102,2.2,3000.0
alexerickson,WR,103,WR103,1.9,3000.0
mackhollins,WR,104,WR104,1.8,3300.0
demarcusrobinson,WR,105,WR105,1.8,3000.0
rivercracraft,WR,106,WR106,1.6,3000.0
quezwatkins,WR,107,WR107,1.6,3000.0
isaiahmckenzie,WR,108,WR108,1.6,3000.0
lil'jordanhumphrey,WR,109,WR109,1.5,3000.0
simifehoko,WR,110,WR110,1.3,3000.0
benskowronek,WR,113,WR113,1.3,3000.0
davidbell,WR,114,WR114,1.2,3000.0
davidmoore,WR,115,WR115,1.0,3000.0
ihmirsmith-marsette,WR,117,WR117,0.9,3000.0
marquezcallaway,WR,118,WR118,0.9,3000.0
jalenreagor,WR,119,WR119,0.8,3000.0
terracemarshalljr.,WR,120,WR120,0.7,3000.0
ray-raymccloud,WR,122,WR122,0.6,3100.0
ronniebell,WR,123,WR123,0.6,3000.0
zachpascal,WR,124,WR124,0.5,3000.0
randallcobb,WR,125,WR125,0.5,3000.0
milesboykin,WR,126,WR126,0.5,3000.0
mikestrachan,WR,127,WR127,0.4,3000.0
brandonjohnson,WR,128,WR128,0.3,3000.0
jamesproche,WR,129,WR129,0.2,3000.0
andrebaccellia,WR,130,WR130,0.0,3000.0
xavierhutchinson,WR,132,WR132,0.0,3000.0
austintrammell,WR,133,WR133,0.0,3000.0
irvincharles,WR,135,WR135,0.0,3000.0
jontrekirklin,WR,137,WR137,0.0,3000.0
robbiechosen,WR,138,WR138,0.0,3000.0
antoinegreen,WR,139,WR139,0.0,3000.0
britaincovey,WR,140,WR140,0.0,3000.0
jordanmatthews,WR,141,WR141,0.0,2500.0
juwannwinfree,WR,142,WR142,0.0,3000.0
ryanmiller,WR,145,WR145,0.0,3000.0
danchisena,WR,147,WR147,0.0,3000.0
tre'quansmith,WR,149,WR149,0.0,3000.0
chrisconley,WR,150,WR150,0.0,3000.0
d.j.montgomery,WR,151,WR151,0.0,3000.0
mitchelltinsley,WR,152,WR152,0.0,3000.0
chaseclaypool,WR,153,WR153,0.0,3000.0
chrisblair,WR,154,WR154,0.0,3000.0
coltondowell,WR,156,WR156,0.0,3000.0
georgekittle,TE,2,TE2,12.5,6200.0
samlaporta,TE,3,TE3,12.3,5600.0
treymcbride,TE,4,TE4,12.1,4900.0
davidnjoku,TE,6,TE6,11.4,4100.0
patfreiermuth,TE,8,TE8,9.0,4300.0
loganthomas,TE,9,TE9,8.9,3600.0
taysomhill,TE,10,TE10,8.2,5200.0
juwanjohnson,TE,11,TE11,8.1,3400.0
cadeotton,TE,12,TE12,8.1,3200.0
kylepitts,TE,13,TE13,7.0,3800.0
geraldeverett,TE,14,TE14,7.0,3500.0
hunterhenry,TE,15,TE15,6.9,3100.0
tylerconklin,TE,16,TE16,6.8,3000.0
tylerhigbee,TE,17,TE17,6.3,3700.0
brevinjordan,TE,20,TE20,6.0,2500.0
jonnusmith,TE,21,TE21,5.9,3200.0
donaldparhamjr.,TE,24,TE24,4.5,3300.0
durhamsmythe,TE,26,TE26,4.1,2500.0
mikegesicki,TE,27,TE27,4.1,2500.0
adamtrautman,TE,28,TE28,3.9,2900.0
kylengranson,TE,29,TE29,3.7,2500.0
johnbates,TE,31,TE31,3.5,2500.0
connorheyward,TE,34,TE34,3.3,2500.0
jeremyruckert,TE,35,TE35,3.0,2500.0
stephensullivan,TE,36,TE36,2.8,2500.0
jackstoll,TE,37,TE37,2.7,2700.0
willmallory,TE,38,TE38,2.6,2500.0
joshwhyle,TE,39,TE39,2.6,2500.0
ianthomas,TE,40,TE40,2.5,2500.0
fostermoreau,TE,43,TE43,2.0,2500.0
moalie-cox,TE,45,TE45,1.9,2500.0
ericsaubert,TE,46,TE46,1.8,2500.0
darnellwashington,TE,47,TE47,1.8,2500.0
geoffswaim,TE,48,TE48,1.7,2500.0
brockwright,TE,49,TE49,1.7,2500.0
elijahhiggins,TE,50,TE50,1.7,2500.0
pharaohbrown,TE,52,TE52,1.5,2500.0
harrisonbryant,TE,53,TE53,1.5,2500.0
paynedurham,TE,54,TE54,1.4,2500.0
tommytremble,TE,55,TE55,1.3,2600.0
stonesmartt,TE,56,TE56,1.2,2500.0
jordanakins,TE,57,TE57,1.2,2500.0
andrewbeck,TE,58,TE58,1.1,4000.0
chrismanhertz,TE,59,TE59,1.1,2500.0
coleturner,TE,60,TE60,1.0,2500.0
julianhill,TE,64,TE64,0.6,2500.0
nateadkins,TE,66,TE66,0.6,2500.0
trevonwesco,TE,67,TE67,0.6,2500.0
charliewoerner,TE,69,TE69,0.5,2500.0
dallasgoedert,TE,70,TE70,0.5,4800.0
davisallen,TE,71,TE71,0.5,2500.0
albertokwuegbunam,TE,72,TE72,0.4,2500.0
parkerhesse,TE,73,TE73,0.3,2500.0
c.j.uzomah,TE,75,TE75,0.0,2500.0
mycolepruitt,TE,76,TE76,0.0,2500.0
hunterlong,TE,77,TE77,0.0,2500.0
grantcalcaterra,TE,78,TE78,0.0,2500.0
tylerkroft,TE,79,TE79,0.0,2500.0
kokieft,TE,80,TE80,0.0,2500.0
jamesmitchell,TE,81,TE81,0.0,2500.0
lucaskrull,TE,83,TE83,0.0,2500.0
rossdwelley,TE,84,TE84,0.0,2500.0
jimmygraham,TE,85,TE85,0.0,2500.0
brycenhopkins,TE,86,TE86,0.0,2500.0
kevinrader,TE,87,TE87,0.0,2500.0
noahtogiai,TE,88,TE88,0.0,2500.0
stephenanderson,TE,89,TE89,0.0,2500.0
rodneywilliams,TE,91,TE91,0.0,2500.0
dolphins,DST,2,DST2,8.0,3900.0
steelers,DST,3,DST3,7.9,3800.0
falcons,DST,4,DST4,7.7,3400.0
buccaneers,DST,5,DST5,7.7,3600.0
jets,DST,8,DST8,6.9,3500.0
rams,DST,9,DST9,6.9,3700.0
browns,DST,10,DST10,6.8,3100.0
chargers,DST,11,DST11,6.6,4000.0
49ers,DST,12,DST12,6.1,3000.0
colts,DST,13,DST13,5.8,3200.0
lions,DST,14,DST14,5.7,3000.0
titans,DST,15,DST15,5.7,2800.0
texans,DST,16,DST16,5.7,3300.0
broncos,DST,17,DST17,5.6,2700.0
eagles,DST,18,DST18,5.6,2800.0
panthers,DST,19,DST19,5.6,2500.0
patriots,DST,20,DST20,5.6,2400.0
saints,DST,21,DST21,5.5,2700.0
cardinals,DST,23,DST23,5.4,2900.0
commanders,DST,26,DST26,5.0,2300.0
