player_name,player_team_id,player_position_id,rank_ecr,pos_rank,projected_points,salary
julianhill,MIA,TE,64,TE64,1.4,2500.0
paynedurham,TB,TE,65,TE65,1.3,2500.0
lukeschoonmaker,DAL,TE,67,TE67,1.2,2500.0
bensims,GB,TE,68,TE68,1.1,2500.0
ianthomas,CAR,TE,69,TE69,1.1,2500.0
josiahdeguara,GB,TE,70,TE70,1.0,2500.0
marcedeslewis,CHI,TE,74,TE74,0.8,2500.0
tuckerfisk,ATL,TE,75,TE75,0.8,2500.0
johnnymundt,MIN,TE,76,TE76,0.7,2500.0
jamesmitchell,DET,TE,78,TE78,0.7,2500.0
blakewhiteheart,ARI,TE,80,TE80,0.6,2500.0
kokieft,TB,TE,81,TE81,0.6,2500.0
peytonhendershot,DAL,TE,82,TE82,0.6,2500.0
andrewbeck,HOU,TE,83,TE83,0.6,4000.0
brentonstrange,JAC,TE,85,TE85,0.3,2500.0
coleturner,WAS,TE,86,TE86,0.3,2500.0
trevonwesco,TEN,TE,89,TE89,0.2,2500.0
kevinrader,TEN,TE,92,TE92,0.0,2500.0
tylerkroft,MIA,TE,94,TE94,0.0,2500.0
kennyyeboah,NYJ,TE,95,TE95,0.0,2500.0
brockwright,DET,TE,98,TE98,0.0,2500.0
ericsaubert,HOU,TE,99,TE99,0.0,2500.0
tannerconner,MIA,TE,103,TE103,0.0,2500.0
joshpederson,JAC,TE,105,TE105,0.0,2500.0
jets,NYJ,DST,3,DST3,8.0,3100.0
packers,GB,DST,6,DST6,7.1,3900.0
browns,CLE,DST,7,DST7,7.0,3400.0
bears,CHI,DST,8,DST8,7.0,2800.0
colts,IND,DST,10,DST10,6.7,3800.0
commanders,WAS,DST,11,DST11,6.6,3700.0
texans,HOU,DST,14,DST14,6.4,3600.0
seahawks,SEA,DST,15,DST15,6.3,3200.0
buccaneers,TB,DST,16,DST16,6.2,2600.0
dolphins,MIA,DST,18,DST18,6.1,2700.0
cowboys,DAL,DST,19,DST19,5.9,3000.0
lions,DET,DST,20,DST20,5.9,3500.0
jaguars,JAC,DST,21,DST21,5.8,2900.0
falcons,ATL,DST,23,DST23,5.7,3300.0
titans,TEN,DST,24,DST24,5.7,2600.0
cardinals,ARI,DST,25,DST25,5.7,2700.0
vikings,MIN,DST,28,DST28,5.5,2500.0
panthers,CAR,DST,29,DST29,5.4,2400.0
