Unnamed: 0_level_0_Rank,Player,PASSING_CMP,PASSING_ATT,PASSING_PCT,PASSING_YDS,PASSING_Y/A,PASSING_TD,PASSING_INT,PASSING_SACKS,RUSHING_ATT,RUSHING_YDS,RUSHING_TD,MISC_FL,MISC_G,MISC_FPTS,MISC_FPTS/G,MISC_ROST,Position_,RUSHING_Y/A,RUSHING_LG,RUSHING_20+,RECEIVING_REC,RECEIVING_TGT,RECEIVING_YDS,RECEIVING_Y/R,RECEIVING_TD,RECEIVING_LG,RECEIVING_20+
15,matthewstafford,326.0,521.0,62.6,3965.0,7.6,24.0,11.0,30.0,21,65,0,0,15,254.3,17.0,57.0%,QB,,,,,,,,,,
16,derekcarr,375.0,548.0,68.4,3878.0,7.1,25.0,8.0,31.0,32,40,0,3,17,249.1,14.7,25.1%,QB,,,,,,,,,,
17,justinherbert,297.0,456.0,65.1,3134.0,6.9,20.0,7.0,29.0,52,228,3,1,13,240.2,18.5,63.7%,QB,,,,,,,,,,
18,justinfields,227.0,370.0,61.4,2562.0,6.9,16.0,9.0,44.0,124,657,4,4,13,239.1,18.4,49.9%,QB,,,,,,,,,,
19,genosmith,323.0,499.0,64.7,3624.0,7.3,20.0,9.0,31.0,37,155,1,3,15,235.4,15.7,38.2%,QB,,,,,,,,,,
20,joshuadobbs,262.0,417.0,62.8,2464.0,5.9,13.0,10.0,30.0,77,421,6,7,13,210.5,16.2,11.2%,QB,,,,,,,,,,
21,gardnerminshewii,305.0,490.0,62.2,3305.0,6.7,15.0,9.0,34.0,34,100,3,5,16,205.2,12.8,16.8%,QB,,,,,,,,,,
22,desmondridder,249.0,388.0,64.2,2836.0,7.3,12.0,12.0,31.0,53,193,5,7,15,188.1,12.5,3.7%,QB,,,,,,,,,,
23,bryceyoung,315.0,527.0,59.8,2877.0,5.5,11.0,10.0,62.0,39,253,0,6,16,166.5,10.4,9.3%,QB,,,,,,,,,,
24,kirkcousins,216.0,311.0,69.5,2331.0,7.5,18.0,5.0,17.0,14,25,0,4,8,154.9,19.4,38.4%,QB,,,,,,,,,,
25,joeburrow,244.0,365.0,66.8,2309.0,6.3,15.0,6.0,24.0,31,88,0,1,10,153.2,15.3,63.4%,QB,,,,,,,,,,
26,kylermurray,176.0,268.0,65.7,1799.0,6.7,10.0,5.0,18.0,44,244,3,0,8,151.4,18.9,78.8%,QB,,,,,,,,,,
27,jakebrowning,171.0,243.0,70.4,1936.0,8.0,12.0,7.0,24.0,27,127,3,0,9,150.5,16.7,20.8%,QB,,,,,,,,,,
28,aidano'connell,213.0,343.0,62.1,2218.0,6.5,12.0,7.0,24.0,17,11,1,2,11,132.8,12.1,3.0%,QB,,,,,,,,,,
29,zachwilson,221.0,368.0,60.1,2271.0,6.2,8.0,7.0,46.0,36,211,0,7,12,126.8,10.6,2.2%,QB,,,,,,,,,,
30,macjones,224.0,345.0,64.9,2120.0,6.1,10.0,12.0,22.0,26,96,0,2,11,118.3,10.8,2.2%,QB,,,,,,,,,,
31,kennypickett,201.0,324.0,62.0,2070.0,6.4,6.0,4.0,23.0,42,54,1,0,12,114.2,9.5,6.9%,QB,,,,,,,,,,
32,joeflacco,123.0,204.0,60.3,1616.0,7.9,13.0,8.0,8.0,9,2,0,1,5,108.9,21.8,17.3%,QB,,,,,,,,,,
33,willlevis,149.0,255.0,58.4,1808.0,7.1,8.0,4.0,28.0,25,57,1,4,9,106.1,11.8,10.2%,QB,,,,,,,,,,
34,tommydevito,114.0,178.0,64.0,1101.0,6.2,8.0,3.0,37.0,36,195,1,1,10,96.5,9.7,3.1%,QB,,,,,,,,,,
35,deshaunwatson,105.0,171.0,61.4,1115.0,6.5,7.0,4.0,17.0,26,142,1,2,6,90.9,15.2,29.6%,QB,,,,,,,,,,
36,tyrodtaylor,116.0,180.0,64.4,1341.0,7.5,5.0,3.0,17.0,38,197,0,0,11,90.3,8.2,2.7%,QB,,,,,,,,,,
37,ryantannehill,149.0,230.0,64.8,1616.0,7.0,4.0,7.0,32.0,17,74,1,0,9,87.0,9.7,1.1%,QB,,,,,,,,,,
38,baileyzappe,127.0,212.0,59.9,1272.0,6.0,6.0,9.0,25.0,17,83,1,1,10,78.2,7.8,1.1%,QB,,,,,,,,,,
39,nickmullens,100.0,148.0,67.6,1306.0,8.8,7.0,8.0,12.0,10,25,0,0,5,74.6,14.9,4.1%,QB,,,,,,,,,,
40,anthonyrichardson,50.0,84.0,59.5,577.0,6.9,3.0,1.0,7.0,25,136,4,1,4,73.6,18.4,58.5%,QB,,,,,,,,,,
41,jimmygaroppolo,110.0,169.0,65.1,1205.0,7.1,7.0,9.0,14.0,20,39,0,0,7,73.1,10.4,1.7%,QB,,,,,,,,,,
42,taylorheinicke,74.0,136.0,54.4,890.0,6.5,5.0,4.0,8.0,15,124,1,0,5,70.0,14.0,3.1%,QB,,,,,,,,,,
43,eastonstick,111.0,174.0,63.8,1129.0,6.5,3.0,1.0,14.0,27,144,1,4,5,68.1,13.6,1.6%,QB,,,,,,,,,,
44,danieljones,108.0,160.0,67.5,909.0,5.7,2.0,6.0,30.0,40,206,1,1,6,63.0,10.5,10.7%,QB,,,,,,,,,,
45,tysonbagent,94.0,143.0,65.7,859.0,6.0,3.0,6.0,5.0,23,109,2,2,5,59.3,11.9,0.7%,QB,,,,,,,,,,
46,mitchelltrubisky,67.0,107.0,62.6,632.0,5.9,4.0,5.0,7.0,16,54,2,1,5,53.7,10.7,1.1%,QB,,,,,,,,,,
47,masonrudolph,55.0,74.0,74.3,719.0,9.7,3.0,0.0,6.0,10,8,0,1,4,39.6,9.9,1.6%,QB,,,,,,,,,,
48,drewlock,48.0,76.0,63.2,543.0,7.1,3.0,3.0,6.0,5,14,0,0,4,32.1,8.0,1.7%,QB,,,,,,,,,,
49,trevorsiemian,86.0,153.0,56.2,724.0,4.7,2.0,4.0,8.0,11,40,0,3,5,30.9,6.2,0.0%,QB,,,,,,,,,,
50,jarrettstidham,40.0,66.0,60.6,496.0,7.5,2.0,1.0,7.0,9,8,0,0,3,27.7,9.2,2.7%,QB,,,,,,,,,,
51,carsonwentz,17.0,24.0,70.8,163.0,6.8,2.0,1.0,2.0,17,56,1,0,2,27.1,13.6,0.7%,QB,,,,,,,,,,
52,dorianthompson-robinson,60.0,112.0,53.6,440.0,3.9,1.0,4.0,6.0,14,65,0,0,8,26.1,3.3,0.6%,QB,,,,,,,,,,
53,tylerhuntley,21.0,37.0,56.8,203.0,5.5,3.0,0.0,4.0,15,55,0,0,5,25.6,5.1,0.6%,QB,,,,,,,,,,
54,p.j.walker,54.0,111.0,48.6,674.0,6.1,1.0,5.0,11.0,13,30,0,2,6,24.9,4.2,0.0%,QB,,,,,,,,,,
55,samdarnold,28.0,46.0,60.9,297.0,6.5,2.0,1.0,6.0,21,15,1,1,10,24.3,2.4,1.1%,QB,,,,,,,,,,
56,andydalton,34.0,58.0,58.6,361.0,6.2,2.0,0.0,3.0,3,12,0,0,3,23.6,7.9,0.1%,QB,,,,,,,,,,
57,jacobybrissett,18.0,23.0,78.3,224.0,9.7,3.0,0.0,0.0,3,19,0,0,3,22.9,7.6,1.3%,QB,,,,,,,,,,
58,c.j.beathard,40.0,53.0,75.5,349.0,6.6,1.0,0.0,6.0,8,35,0,0,8,21.5,2.7,1.0%,QB,,,,,,,,,,
59,davismills,18.0,39.0,46.2,173.0,4.4,2.0,0.0,2.0,2,9,0,0,6,17.9,3.0,0.1%,QB,,,,,,,,,,
60,jeffdriskel,13.0,26.0,50.0,166.0,6.4,2.0,2.0,3.0,7,33,0,0,1,15.9,15.9,0.0%,QB,,,,,,,,,,
61,timboyle,48.0,77.0,62.3,360.0,4.7,1.0,4.0,9.0,4,5,0,0,3,14.9,5.0,0.0%,QB,,,,,,,,,,
62,jameiswinston,25.0,47.0,53.2,264.0,5.6,2.0,3.0,2.0,5,-6,0,0,7,14.9,2.1,0.7%,QB,,,,,,,,,,
63,casekeenum,34.0,53.0,64.2,291.0,5.5,1.0,3.0,6.0,2,1,0,0,2,12.8,6.4,0.6%,QB,,,,,,,,,,
64,marcusmariota,15.0,23.0,65.2,164.0,7.1,1.0,1.0,3.0,8,52,0,1,3,12.7,4.2,3.2%,QB,,,,,,,,,,
65,claytontune,12.0,21.0,57.1,62.0,3.0,0.0,2.0,7.0,8,30,1,1,8,9.5,1.2,0.0%,QB,,,,,,,,,,
66,blainegabbert,18.0,35.0,51.4,185.0,5.3,0.0,3.0,1.0,7,45,0,0,2,8.9,4.5,0.0%,QB,,,,,,,,,,
67,brianhoyer,23.0,42.0,54.8,231.0,5.5,0.0,2.0,1.0,3,-3,0,0,3,7.0,2.3,0.0%,QB,,,,,,,,,,
68,brettrypien,18.0,38.0,47.4,172.0,4.5,0.0,1.0,2.0,3,19,0,1,2,5.8,2.9,0.0%,QB,,,,,,,,,,
69,cooperrush,18.0,24.0,75.0,144.0,6.0,0.0,1.0,1.0,12,-5,0,0,8,4.2,0.5,0.2%,QB,,,,,,,,,,
70,malikwillis,4.0,5.0,80.0,74.0,14.8,0.0,0.0,4.0,5,21,0,1,3,3.1,1.0,0.1%,QB,,,,,,,,,,
71,jarenhall,13.0,20.0,65.0,168.0,8.4,0.0,1.0,4.0,6,14,0,2,3,3.1,1.0,1.6%,QB,,,,,,,,,,
72,mikewhite,5.0,6.0,83.3,74.0,12.3,1.0,1.0,0.0,8,-9,0,1,6,3.1,0.5,0.2%,QB,,,,,,,,,,
73,seanclifford,1.0,1.0,100.0,37.0,37.0,0.0,0.0,0.0,3,-2,0,0,2,1.3,0.7,0.2%,QB,,,,,,,,,,
74,ajmccarron,4.0,5.0,80.0,19.0,3.8,0.0,0.0,1.0,0,0,0,0,2,0.8,0.4,0.0%,QB,,,,,,,,,,
75,loganwoodside,3.0,4.0,75.0,27.0,6.8,0.0,1.0,1.0,1,6,0,0,1,0.7,0.7,0.0%,QB,,,,,,,,,,
76,jaydendaniels,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,78.5%,QB,,,,,,,,,,
77,bonix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,4.2%,QB,,,,,,,,,,
78,aaronrodgers,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1,0.0,0.0,50.0%,QB,,,,,,,,,,
79,treylance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.8%,QB,,,,,,,,,,
80,ianbook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.1%,QB,,,,,,,,,,
81,samehlinger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,0.0,0.1%,QB,,,,,,,,,,
82,michaelpratt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.1%,QB,,,,,,,,,,
83,tannermordecai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
84,nathanrourke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
85,jordantravis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.3%,QB,,,,,,,,,,
86,dresserwinn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
87,tannermckee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
88,chrisoladokun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,0.0,0.0,0.0%,QB,,,,,,,,,,
89,devinleary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
90,jakehaener,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
91,rockylombardi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
92,johnrhysplumlee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
93,caseybauman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
94,gunnarwatson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
95,zackannexstad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
96,johnpaddock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
97,jackplummer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
98,andrewpeasley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
99,cadepeterson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
100,wiliamthompson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
101,jeremymoussa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
102,aeneasdennis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
103,jasonbean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
104,joemiltoniii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.2%,QB,,,,,,,,,,
105,carterbradley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
106,gavinhardison,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
107,austinreed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
108,spencerrattler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.5%,QB,,,,,,,,,,
109,calebwilliams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,81.3%,QB,,,,,,,,,,
110,maxduggan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,0.0,0.0%,QB,,,,,,,,,,
111,drakemaye,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,6.4%,QB,,,,,,,,,,
112,kedonslovis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
113,malikcunningham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,2,0.0,0.0,0.1%,QB,,,,,,,,,,
114,emoryjones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
115,michaelpenixjr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,1.8%,QB,,,,,,,,,,
116,tauliatagovailoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
117,j.j.mccarthy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,17.0%,QB,,,,,,,,,,
118,hendonhooker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.5%,QB,,,,,,,,,,
119,samhartman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
120,skylarthompson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,0.0,0.1%,QB,,,,,,,,,,
121,stetsonbennett,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.2%,QB,,,,,,,,,,
122,anthonybrownjr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
123,benchappell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
124,adamfroman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
125,erikainge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
126,huntercantwell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
127,joshjohnson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.1%,QB,,,,,,,,,,
128,alexmcgough,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
129,taysomhill,6.0,11.0,54.5,83.0,7.5,1.0,0.0,2.0,81,401,4,1,16,0.0,0.0,36.4%,QB,,,,,,,,,,
130,jacobeason,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,0.0,0.0,0.0%,QB,,,,,,,,,,
131,shanebuechele,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
132,johnwolford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
133,willgrier,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
134,brettsmith,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
135,brandonallen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
136,natesudfeld,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
137,michaelhiers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,QB,,,,,,,,,,
138,kyletrask,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,0,0,2,-0.1,-0.1,0.2%,QB,,,,,,,,,,
139,teddybridgewater,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,-2,0,0,1,-0.2,-0.2,0.1%,QB,,,,,,,,,,
140,mattbarkley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,-3,0,0,1,-0.3,-0.3,0.0%,QB,,,,,,,,,,
141,nathanpeterman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,-4,0,0,2,-0.4,-0.2,0.1%,QB,,,,,,,,,,
142,kyleallen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,-13,0,0,7,-1.3,-0.2,0.0%,QB,,,,,,,,,,
1,christianmccaffrey,,,,,,,,,272,1459,14,2,16,324.3,20.3,100.0%,RB,5.4,72.0,9.0,67.0,83.0,564.0,8.4,7.0,,
2,raheemmostert,,,,,,,,,209,1012,18,1,15,242.7,16.2,91.6%,RB,4.8,49.0,7.0,25.0,32.0,175.0,7.0,3.0,,
3,travisetiennejr.,,,,,,,,,267,1008,11,0,17,224.4,13.2,99.7%,RB,3.8,62.0,6.0,58.0,73.0,476.0,8.2,1.0,,
4,kyrenwilliams,,,,,,,,,228,1144,12,2,12,223.0,18.6,96.3%,RB,5.0,56.0,7.0,32.0,48.0,206.0,6.4,3.0,,
5,derrickhenry,,,,,,,,,280,1167,12,0,17,218.7,12.9,99.4%,RB,4.2,69.0,5.0,28.0,36.0,214.0,7.6,0.0,,
6,joemixon,,,,,,,,,257,1034,9,0,17,215.0,12.6,99.1%,RB,4.0,44.0,3.0,52.0,64.0,376.0,7.2,3.0,,
7,breecehall,,,,,,,,,223,994,5,0,17,214.5,12.6,98.9%,RB,4.5,83.0,7.0,76.0,95.0,591.0,7.8,4.0,,
8,rachaadwhite,,,,,,,,,272,990,6,2,17,203.9,12.0,97.5%,RB,3.6,38.0,3.0,64.0,70.0,549.0,8.6,3.0,,
9,davidmontgomery,,,,,,,,,219,1015,13,1,14,191.2,13.7,93.3%,RB,4.6,75.0,4.0,16.0,24.0,117.0,7.3,0.0,,
10,jahmyrgibbs,,,,,,,,,182,945,10,1,15,190.1,12.7,99.3%,RB,5.2,36.0,10.0,52.0,71.0,316.0,6.1,1.0,,
11,jamescook,,,,,,,,,237,1122,2,2,17,188.7,11.1,97.8%,RB,4.7,42.0,6.0,44.0,54.0,445.0,10.1,4.0,,
12,bijanrobinson,,,,,,,,,214,976,4,3,17,188.3,11.1,99.9%,RB,4.6,38.0,7.0,58.0,86.0,487.0,8.4,4.0,,
13,saquonbarkley,,,,,,,,,247,962,6,2,14,182.2,13.0,100.0%,RB,3.9,36.0,7.0,41.0,60.0,280.0,6.8,4.0,,
14,gusedwards,,,,,,,,,198,810,13,2,17,175.0,10.3,80.8%,RB,4.1,42.0,6.0,12.0,13.0,180.0,15.0,0.0,,
15,jamesconner,,,,,,,,,208,1040,7,0,13,174.5,13.4,91.7%,RB,5.0,44.0,11.0,27.0,33.0,165.0,6.1,2.0,,
16,kennethwalkeriii,,,,,,,,,219,905,8,0,15,170.4,11.4,97.1%,RB,4.1,45.0,7.0,29.0,37.0,259.0,8.9,1.0,,
17,isiahpacheco,,,,,,,,,205,935,7,1,14,169.9,12.1,97.8%,RB,4.6,48.0,6.0,44.0,49.0,244.0,5.5,2.0,,
18,tonypollard,,,,,,,,,252,1005,6,1,17,167.6,9.9,93.4%,RB,4.0,31.0,6.0,55.0,67.0,311.0,5.7,0.0,,
19,jeromeford,,,,,,,,,204,813,4,1,17,167.2,9.8,80.6%,RB,4.0,69.0,5.0,44.0,63.0,319.0,7.3,5.0,,
20,najeeharris,,,,,,,,,255,1035,8,1,17,166.5,9.8,91.5%,RB,4.1,25.0,8.0,29.0,38.0,170.0,5.9,0.0,,
21,de'vonachane,,,,,,,,,103,800,8,1,11,163.7,14.9,95.7%,RB,7.8,76.0,8.0,27.0,37.0,197.0,7.3,3.0,,
22,brianrobinsonjr.,,,,,,,,,178,733,5,2,15,162.1,10.8,86.2%,RB,4.1,29.0,4.0,36.0,43.0,368.0,10.2,4.0,,
23,d'andreswift,,,,,,,,,229,1049,5,1,16,160.3,10.0,93.9%,RB,4.6,43.0,6.0,39.0,49.0,214.0,5.5,1.0,,
24,alvinkamara,,,,,,,,,180,694,5,0,13,158.0,12.2,98.2%,RB,3.9,17.0,0.0,75.0,86.0,466.0,6.2,1.0,,
25,joshjacobs,,,,,,,,,233,805,6,1,13,144.1,11.1,97.3%,RB,3.5,63.0,3.0,37.0,54.0,296.0,8.0,0.0,,
26,chubahubbard,,,,,,,,,238,902,5,0,17,143.5,8.4,50.1%,RB,3.8,22.0,4.0,39.0,44.0,233.0,6.0,0.0,,
27,zackmoss,,,,,,,,,183,794,5,0,14,142.6,10.2,75.1%,RB,4.3,56.0,6.0,27.0,37.0,192.0,7.1,2.0,,
28,jonathantaylor,,,,,,,,,169,741,7,0,10,137.4,13.7,98.8%,RB,4.4,49.0,4.0,19.0,23.0,153.0,8.1,1.0,,
29,devinsingletary,,,,,,,,,216,898,4,0,17,137.3,8.1,83.9%,RB,4.2,24.0,3.0,30.0,38.0,193.0,6.4,0.0,,
30,jaylenwarren,,,,,,,,,149,784,4,2,17,135.4,8.0,84.8%,RB,5.3,74.0,6.0,61.0,74.0,370.0,6.1,0.0,,
31,austinekeler,,,,,,,,,179,628,5,4,14,134.4,9.6,93.2%,RB,3.5,55.0,3.0,51.0,74.0,436.0,8.5,1.0,,
32,javontewilliams,,,,,,,,,217,774,3,1,16,132.2,8.3,89.3%,RB,3.6,21.0,2.0,47.0,58.0,228.0,4.9,2.0,,
