player_name,TE_REC,TE_TGT,TE_REC_YDS,TE_REC_YDS,TE_REC_TD,TE_REC_TD,TE_FPTS,Position
mitchellwilcox,0,0,0,0,0,0,0.0,TE
daltonkeene,0,0,0,0,0,0,0.0,TE
charliewoerner,0,0,0,0,0,0,0.0,TE
tommyhudson,0,0,0,0,0,0,0.0,TE
lawrencecager,2,2,17,0,0,0,0.0,TE
tylerdavis,0,0,0,0,0,0,0.0,TE
seanmckeon,0,0,0,0,0,0,0.0,TE
tylermabry,0,0,0,0,0,0,0.0,TE
joelwilson,0,0,0,0,0,0,0.0,TE
braydenwillis,0,0,0,0,0,0,0.0,TE
bensims,0,0,0,0,0,0,0.0,TE
zackkuntz,0,0,0,0,0,0,0.0,TE
paynedurham,0,0,0,0,0,0,0.0,TE
michaelezeike,0,0,0,0,0,0,0.0,TE
tuckerkraft,0,0,0,0,0,0,0.0,TE
bradyrussell,0,0,0,0,0,0,0.0,TE
julianhill,0,0,0,0,0,0,0.0,TE
travisvokolek,0,0,0,0,0,0,0.0,TE
e.j.jenkins,0,0,0,0,0,0,0.0,TE
patrickmurtagh,0,0,0,0,0,0,0.0,TE
griffinhebert,0,0,0,0,0,0,0.0,TE
henrypearson,0,0,0,0,0,0,0.0,TE
blakewhiteheart,0,0,0,0,0,0,0.0,TE
brentonstrange,0,0,0,0,0,0,0.0,TE
cadestover,0,0,0,0,0,0,0.0,TE
nateadkins,0,0,0,0,0,0,0.0,TE
rodneywilliams,0,0,0,0,0,0,0.0,TE
jaketonges,0,0,0,0,0,0,0.0,TE
kehindeoginni,0,0,0,0,0,0,0.0,TE
jaheimbell,0,0,0,0,0,0,0.0,TE
dallinholker,0,0,0,0,0,0,0.0,TE
zairemitchell-paden,0,0,0,0,0,0,0.0,TE
colefotheringham,0,0,0,0,0,0,0.0,TE
lukeschoonmaker,0,0,0,0,0,0,0.0,TE
thomasodukoya,0,0,0,0,0,0,0.0,TE
tuckerfisk,0,0,0,0,0,0,0.0,TE
tannertaula,0,0,0,0,0,0,0.0,TE
devinculp,0,0,0,0,0,0,0.0,TE
alecholler,0,0,0,0,0,0,0.0,TE
masonpline,0,0,0,0,0,0,0.0,TE
treytonwelch,0,0,0,0,0,0,0.0,TE
stevenstilianos,0,0,0,0,0,0,0.0,TE
colsonyankoff,0,0,0,0,0,0,0.0,TE
lukebenson,0,0,0,0,0,0,0.0,TE
messiahswinson,0,0,0,0,0,0,0.0,TE
brendenbates,0,0,0,0,0,0,0.0,TE
jackwestover,0,0,0,0,0,0,0.0,TE
jacobwarren,0,0,0,0,0,0,0.0,TE
thomasyassmin,0,0,0,0,0,0,0.0,TE
masonfairchild,0,0,0,0,0,0,0.0,TE
geor'quariusspivey,0,0,0,0,0,0,0.0,TE
haydenrucci,0,0,0,0,0,0,0.0,TE
davidmartin-robinson,0,0,0,0,0,0,0.0,TE
qadirismail,0,0,0,0,0,0,0.0,TE
nealjohnson,0,0,0,0,0,0,0.0,TE
rileysharp,0,0,0,0,0,0,0.0,TE
mikerigerman,0,0,0,0,0,0,0.0,TE
lincolnsefcik,0,0,0,0,0,0,0.0,TE
shawnbowman,0,0,0,0,0,0,0.0,TE
kevinfoelsch,0,0,0,0,0,0,0.0,TE
tipreiman,0,0,0,0,0,0,0.0,TE
isaacrex,0,0,0,0,0,0,0.0,TE
johnsamuelshenker,0,0,0,0,0,0,0.0,TE
brevynspann-ford,0,0,0,0,0,0,0.0,TE
johnstephensjr.,0,0,0,0,0,0,0.0,TE
princetonfant,0,0,0,0,0,0,0.0,TE
jordanmurray,0,0,0,0,0,0,0.0,TE
camgrandy,0,0,0,0,0,0,0.0,TE
zachheins,0,0,0,0,0,0,0.0,TE
mccallancastles,0,0,0,0,0,0,0.0,TE
tannermclachlan,0,0,0,0,0,0,0.0,TE
jaredwiley,0,0,0,0,0,0,0.0,TE
ajbarner,0,0,0,0,0,0,0.0,TE
bensinnott,0,0,0,0,0,0,0.0,TE
la'michaelpettway,0,0,0,0,0,0,0.0,TE
leroywatson,0,0,0,0,0,0,0.0,TE
elijahhiggins,0,0,0,0,0,0,0.0,TE
theojohnson,0,0,0,0,0,0,0.0,TE
baylorcupp,0,0,0,0,0,0,0.0,TE
michaelmayer,0,0,0,0,0,0,0.0,TE
jacobharris,0,0,0,0,0,0,0.0,TE
sammisreyes,0,0,0,0,0,0,0.0,TE
jackstoll,0,0,0,0,0,0,0.0,TE
jamesmitchell,0,0,0,0,0,0,0.0,TE
peytonhendershot,0,1,0,0,0,0,0.0,TE
hunterkampmoyer,0,0,0,0,0,0,0.0,TE
charliekolar,0,1,0,0,0,0,0.0,TE
quintinmorris,0,0,0,0,0,0,0.0,TE
kennyyeboah,0,0,0,0,0,0,0.0,TE
tre'mckitty,0,0,0,0,0,0,0.0,TE
tommytremble,0,0,0,0,0,0,0.0,TE
hunterlong,0,0,0,0,0,0,0.0,TE
millerforristall,0,0,0,0,0,0,0.0,TE
johnbates,0,0,0,0,0,0,0.0,TE
darnellwashington,0,0,0,0,0,0,0.0,TE
brockbowers,0,0,0,0,0,0,0.0,TE
joshwhyle,0,0,0,0,0,0,0.0,TE
treyknox,0,0,0,0,0,0,0.0,TE
mattbushman,0,0,0,0,0,0,0.0,TE
ja'tavionsanders,0,0,0,0,0,0,0.0,TE
cameronlatu,0,0,0,0,0,0,0.0,TE
armanirogers,0,0,0,0,0,0,0.0,TE
lucaskrull,0,0,0,0,0,0,0.0,TE
nickmuse,0,0,0,0,0,0,0.0,TE
tannerconner,0,0,0,0,0,0,0.0,TE
johnfitzpatrick,0,0,0,0,0,0,0.0,TE
grantcalcaterra,0,0,0,0,0,0,0.0,TE
stonesmartt,0,0,0,0,0,0,0.0,TE
kokieft,0,3,0,0,0,0,0.0,TE
nikolakalinic,0,0,0,0,0,0,0.0,TE
zachdavidson,0,0,0,0,0,0,0.0,TE
michaeljacobson,0,0,0,0,0,0,0.0,TE
salcannella,0,0,0,0,0,0,0.0,TE
shanezylstra,0,0,0,0,0,0,0.0,TE
bernhardseikovits,0,0,0,0,0,0,0.0,TE
jelaniwoods,0,0,0,0,0,0,0.0,TE
chigoziemokonkwo,0,2,0,0,0,0,0.0,TE
erickalljr.,0,0,0,0,0,0,0.0,TE
willmallory,0,0,0,0,0,0,0.0,TE
davisallen,0,0,0,0,0,0,0.0,TE
jeremyruckert,0,0,0,0,0,0,0.0,TE
drakedunsmore,0,0,0,0,0,0,0.0,TE
dominiquecurry,0,0,0,0,0,0,0.0,TE
jordanmatthews,0,0,0,0,0,0,0.0,TE
traviskelce,0,0,0,0,0,0,0.0,TE
derekfine,0,0,0,0,0,0,0.0,TE
darnelldinkins,0,0,0,0,0,0,0.0,TE
j.p.foschi,0,0,0,0,0,0,0.0,TE
bradcottam,0,0,0,0,0,0,0.0,TE
joeyhaynos,0,0,0,0,0,0,0.0,TE
jimmygraham,0,0,0,0,0,0,0.0,TE
jamesdearth,0,0,0,0,0,0,0.0,TE
marquezbranson,0,0,0,0,0,0,0.0,TE
marcedeslewis,0,0,0,0,0,0,0.0,TE
keithzinger,0,0,0,0,0,0,0.0,TE
justinsnow,0,0,0,0,0,0,0.0,TE
jonnusmith,0,0,0,0,0,0,0.0,TE
roberttonyan,0,0,0,0,0,0,0.0,TE
jacobhollister,0,0,0,0,0,0,0.0,TE
moalie-cox,0,2,0,0,0,0,0.0,TE
anthonyfirkser,0,0,0,0,0,0,0.0,TE
johnnymundt,0,0,0,0,0,0,0.0,TE
ericsaubert,0,0,0,0,0,0,0.0,TE
zachwood,0,0,0,0,0,0,0.0,TE
noahfant,0,0,0,0,0,0,0.0,TE
kevinrader,0,0,0,0,0,0,0.0,TE
rossdwelley,0,0,0,0,0,0,0.0,TE
tannerhudson,0,0,0,0,0,0,0.0,TE
davidwells,0,0,0,0,0,0,0.0,TE
pharaohbrown,0,0,0,0,0,0,0.0,TE
ianthomas,0,0,0,0,0,0,0.0,TE
dallasgoedert,0,1,0,0,0,0,0.0,TE
markandrews,0,0,0,0,0,0,0.0,TE
mycolepruitt,0,0,0,0,0,0,0.0,TE
tylerkroft,0,0,0,0,0,0,0.0,TE
chrismanhertz,0,0,0,0,0,0,0.0,TE
patrickscales,0,0,0,0,0,0,0.0,TE
tylerott,0,0,0,0,0,0,0.0,TE
jameswinchester,0,0,0,0,0,0,0.0,TE
andrewdepaola,0,0,0,0,0,0,0.0,TE
nickvannett,0,0,0,0,0,0,0.0,TE
geoffswaim,0,0,0,0,0,0,0.0,TE
c.j.uzomah,0,0,0,0,0,0,0.0,TE
erictomlinson,0,0,0,0,0,0,0.0,TE
devongarrison,0,0,0,0,0,0,0.0,TE
