player_name,RB_RUSH_ATT,RB_REC_YDS,RB_REC_YDS,RB_REC_TD,RB_REC_TD,RB_REC,RB_FPTS,Position
pierrestrongjr.,0,0,0,0,0,0,0.0,RB
sinceremccormick,0,0,0,0,0,0,0.0,RB
isaiahspiller,0,0,0,0,0,0,0.0,RB
de'vonachane,0,0,0,0,0,0,0.0,RB
zachevans,0,0,0,0,0,0,0.0,RB
marshawnlloyd,0,0,0,0,0,0,0.0,RB
kevinharris,0,0,0,0,0,0,0.0,RB
natemccrary,0,0,0,0,0,0,0.0,RB
adamprentice,0,0,0,0,0,0,0.0,RB
averywilliams,0,0,0,0,0,0,0.0,RB
spencerbrown,0,0,0,0,0,0,0.0,RB
kenenwangwu,0,0,0,0,0,0,0.0,RB
tyjohnson,0,0,0,0,0,0,0.0,RB
jayfinley,0,0,0,0,0,0,0.0,RB
shanebannon,0,0,0,0,0,0,0.0,RB
kylejuszczyk,0,0,0,0,0,0,0.0,RB
brandonbolden,0,0,0,0,0,0,0.0,RB
cordarrellepatterson,0,0,0,0,0,0,0.0,RB
kennyirons,0,0,0,0,0,0,0.0,RB
anthonyalridge,0,0,0,0,0,0,0.0,RB
chadsimpson,0,0,0,0,0,0,0.0,RB
dantrellsavage,0,0,0,0,0,0,0.0,RB
xavieromon,0,0,0,0,0,0,0.0,RB
samkongado,0,0,0,0,0,0,0.0,RB
garrettmills,0,0,0,0,0,0,0.0,RB
madisonhedgecock,0,0,0,0,0,0,0.0,RB
dareogunbowale,0,0,0,0,0,0,0.0,RB
taquanmizzell,0,0,0,0,0,0,0.0,RB
jeremymcnichols,0,0,0,0,0,0,0.0,RB
marlonmack,0,0,0,0,0,0,0.0,RB
alvinkamara,0,0,0,0,0,0,0.0,RB
jeffwilsonjr.,0,0,0,0,0,0,0.0,RB
roycefreeman,0,0,0,0,0,0,0.0,RB
mylesgaskin,0,0,0,0,0,0,0.0,RB
nyheimhines,0,0,0,0,0,0,0.0,RB
patrickricard,0,0,0,0,0,0,0.0,RB
nickbawden,0,0,0,0,0,0,0.0,RB
jasoncabinda,0,0,0,0,0,0,0.0,RB
johnkellyjr.,0,0,0,0,0,0,0.0,RB
keithsmith,0,0,0,0,0,0,0.0,RB
brennanclay,0,0,0,0,0,0,0.0,RB
timflanders,0,0,0,0,0,0,0.0,RB
williecarter,0,0,0,0,0,0,0.0,RB
ameerabdullah,0,0,0,0,0,0,0.0,RB
dwaynewashington,0,0,0,0,0,0,0.0,RB
kaireerobinson,0,0,0,0,0,0,0.0,RB
antoniogibson,3,9,10,0,0,1,-0.1,RB
keaontayingram,5,-4,0,0,0,0,-0.4,RB
d'ernestjohnson,1,-4,0,0,0,0,-0.4,RB
jaleelmclaughlin,0,0,-7,0,0,1,-0.7,RB
deonjackson,13,14,14,0,0,5,-1.2,RB
