player_name,QB_RUSH_ATT,QB_RUSH_ATT,QB_RUSH_YDS,QB_RUSH_YDS,QB_RUSH_TD,QB_RUSH_TD,QB_FPTS,Position
jakeluton,0,0,0,0,0,0,0.0,QB
feleipefranks,0,0,0,0,0,0,0.0,QB
treylance,0,0,0,0,0,0,0.0,QB
dorianthompson-robinson,0,0,0,0,0,0,0.0,QB
ianbook,0,0,0,0,0,0,0.0,QB
michaelpenixjr.,0,0,0,0,0,0,0.0,QB
michaelpratt,0,0,0,0,0,0,0.0,QB
claytontune,0,0,0,0,0,0,0.0,QB
tannermordecai,0,0,0,0,0,0,0.0,QB
tysonbagent,0,0,0,0,0,0,0.0,QB
jordantravis,0,0,0,0,0,0,0.0,QB
devinleary,0,0,0,0,0,0,0.0,QB
jakehaener,0,0,0,0,0,0,0.0,QB
tannermckee,0,0,0,0,0,0,0.0,QB
tommydevito,0,0,0,0,0,0,0.0,QB
johnrhysplumlee,0,0,0,0,0,0,0.0,QB
jackplummer,0,0,0,0,0,0,0.0,QB
andrewpeasley,0,0,0,0,0,0,0.0,QB
jasonbean,0,0,0,0,0,0,0.0,QB
joemilton,0,0,0,0,0,0,0.0,QB
carterbradley,0,0,0,0,0,0,0.0,QB
austinreed,0,0,0,0,0,0,0.0,QB
chrisoladokun,0,0,0,0,0,0,0.0,QB
willlevis,0,0,0,0,0,0,0.0,QB
malikwillis,0,0,0,0,0,0,0.0,QB
mattcorral,0,0,0,0,0,0,0.0,QB
malikcunningham,0,0,0,0,0,0,0.0,QB
j.j.mccarthy,0,0,0,0,0,0,0.0,QB
adrianmartinez,0,0,0,0,0,0,0.0,QB
drakemaye,0,0,0,0,0,0,0.0,QB
spencerrattler,0,0,0,0,0,0,0.0,QB
calebwilliams,0,0,0,0,0,0,0.0,QB
aidano'connell,0,0,0,0,0,0,0.0,QB
hendonhooker,0,0,0,0,0,0,0.0,QB
samhartman,0,0,0,0,0,0,0.0,QB
e.j.perry,0,0,0,0,0,0,0.0,QB
baileyzappe,0,0,0,0,0,0,0.0,QB
stetsonbennett,0,0,0,0,0,0,0.0,QB
jarenhall,0,0,0,0,0,0,0.0,QB
skylarthompson,0,0,0,0,0,0,0.0,QB
andydalton,0,0,0,0,0,0,0.0,QB
benchappell,0,0,0,0,0,0,0.0,QB
adamfroman,0,0,0,0,0,0,0.0,QB
erikainge,0,0,0,0,0,0,0.0,QB
huntercantwell,0,0,0,0,0,0,0.0,QB
casekeenum,0,0,0,0,0,0,0.0,QB
joeflacco,0,0,0,0,0,0,0.0,QB
joshjohnson,0,0,0,0,0,0,0.0,QB
brianhoyer,0,0,0,0,0,0,0.0,QB
taysomhill,0,3,0,4,0,0,0.0,QB
masonrudolph,0,0,0,0,0,0,0.0,QB
loganwoodside,0,0,0,0,0,0,0.0,QB
mitchelltrubisky,0,0,0,0,0,0,0.0,QB
nathanpeterman,0,0,0,0,0,0,0.0,QB
c.j.beathard,0,0,0,0,0,0,0.0,QB
p.j.walker,0,0,0,0,0,0,0.0,QB
cooperrush,1,0,0,0,0,0,0.0,QB
nickmullens,0,0,0,0,0,0,0.0,QB
kylermurray,0,0,0,0,0,0,0.0,QB
eastonstick,0,0,0,0,0,0,0.0,QB
tracemcsorley,0,0,0,0,0,0,0.0,QB
gardnerminshew,2,0,0,0,0,0,0.0,QB
jarrettstidham,0,0,0,0,0,0,0.0,QB
brettrypien,0,0,0,0,0,0,0.0,QB
kyleallen,0,0,0,0,0,0,0.0,QB
timboyle,0,0,0,0,0,0,0.0,QB
willgrier,0,0,0,0,0,0,0.0,QB
luisperez,0,0,0,0,0,0,0.0,QB
johnwolford,0,0,0,0,0,0,0.0,QB
drewlock,0,0,0,0,0,0,0.0,QB
marcusmariota,0,0,0,0,0,0,0.0,QB
jameiswinston,0,0,0,0,0,0,0.0,QB
brettsmith,0,0,0,0,0,0,0.0,QB
taylorheinicke,0,0,0,0,0,0,0.0,QB
jeffdriskel,0,0,0,0,0,0,0.0,QB
jacobybrissett,0,0,0,0,0,0,0.0,QB
brandonallen,0,0,0,0,0,0,0.0,QB
carsonwentz,0,0,0,0,0,0,0.0,QB
natesudfeld,0,0,0,0,0,0,0.0,QB
jakebrowning,1,1,0,-1,0,0,-0.1,QB
samdarnold,0,2,0,-2,0,0,-0.2,QB
