player_name,player_team_id,player_position_id,rank_ecr,pos_rank,projected_points,salary
fostermoreau,NO,TE,45,TE45,1.9,2500.0
coleturner,WAS,TE,47,TE47,1.6,2500.0
durhamsmythe,MIA,TE,48,TE48,3.7,2900.0
donaldparhamjr.,LAC,TE,49,TE49,3.1,2900.0
willdissly,SEA,TE,50,TE50,3.2,2800.0
moalie-cox,IND,TE,51,TE51,3.8,2500.0
tuckerkraft,GB,TE,52,TE52,2.4,2500.0
kylengranson,IND,TE,53,TE53,4.2,3000.0
c.j.uzomah,NYJ,TE,54,TE54,2.8,2800.0
brevinjordan,HOU,TE,55,TE55,1.7,2500.0
harrisonbryant,CLE,TE,56,TE56,2.2,2600.0
peytonhendershot,DAL,TE,57,TE57,1.3,2600.0
brockwright,DET,TE,58,TE58,2.7,2700.0
jordanakins,CLE,TE,59,TE59,2.3,2600.0
tommytremble,CAR,TE,60,TE60,2.4,2500.0
colbyparkinson,SEA,TE,61,TE61,1.8,2500.0
brentonstrange,JAC,TE,62,TE62,2.3,2500.0
jeremyruckert,NYJ,TE,63,TE63,0.9,2500.0
jamesmitchell,DET,TE,65,TE65,1.3,2500.0
ianthomas,CAR,TE,66,TE66,2.3,2500.0
hunterlong,LAR,TE,67,TE67,0.0,2500.0
johnbates,WAS,TE,68,TE68,1.4,2500.0
josiahdeguara,GB,TE,69,TE69,2.4,2500.0
jimmygraham,NO,TE,70,TE70,2.1,2500.0
teaganquitoriano,HOU,TE,71,TE71,2.2,2500.0
tre'mckitty,LAC,TE,72,TE72,1.4,2500.0
joshwhyle,TEN,TE,73,TE73,1.3,2500.0
kokieft,TB,TE,74,TE74,1.8,2500.0
charliekolar,BAL,TE,75,TE75,3.4,2500.0
brycenhopkins,LAR,TE,77,TE77,2.3,2600.0
drewsample,CIN,TE,79,TE79,1.1,2500.0
paynedurham,TB,TE,80,TE80,1.5,2500.0
tylerkroft,MIA,TE,81,TE81,1.4,2500.0
jodyfortson,KC,TE,82,TE82,0.2,2500.0
willmallory,IND,TE,83,TE83,0.6,2500.0
rossdwelley,SF,TE,84,TE84,1.0,2500.0
quintinmorris,BUF,TE,86,TE86,0.9,2500.0
blakebell,KC,TE,87,TE87,3.4,2700.0
connorheyward,PIT,TE,88,TE88,1.6,2700.0
trevonwesco,TEN,TE,89,TE89,1.6,2500.0
mycolepruitt,ATL,TE,91,TE91,0.4,2500.0
chrismanhertz,DEN,TE,92,TE92,1.2,2500.0
lukefarrell,JAC,TE,93,TE93,0.7,2500.0
geoffswaim,ARI,TE,94,TE94,1.0,2500.0
jesperhorsted,LV,TE,95,TE95,0.8,2500.0
zackkuntz,NYJ,TE,96,TE96,0.0,2500.0
charliewoerner,SF,TE,97,TE97,0.5,2500.0
julianhill,MIA,TE,99,TE99,0.6,2500.0
davisallen,LAR,TE,100,TE100,1.9,2500.0
mitchellwilcox,CIN,TE,101,TE101,0.7,2500.0
marcedeslewis,CHI,TE,102,TE102,1.0,2500.0
armanirogers,WAS,TE,103,TE103,0.5,2500.0
giovanniricci,CAR,TE,104,TE104,0.7,2500.0
shanezylstra,DET,TE,105,TE105,0.3,2500.0
stonesmartt,LAC,TE,107,TE107,0.8,2500.0
braydenwillis,SF,TE,108,TE108,0.9,2500.0
zachgentry,CIN,TE,109,TE109,0.1,2500.0
tylerdavis,GB,TE,110,TE110,0.7,2500.0
davidwells,TB,TE,111,TE111,1.7,2500.0
curtishodges,WAS,TE,113,TE113,0.9,2500.0
tannerhudson,CIN,TE,114,TE114,0.2,2500.0
pharaohbrown,NE,TE,115,TE115,0.7,2500.0
johnfitzpatrick,ATL,TE,116,TE116,0.8,2500.0
tommysweeney,NYG,TE,117,TE117,0.2,2500.0
andrewbeck,HOU,TE,119,TE119,1.0,4000.0
parkerhesse,ATL,TE,120,TE120,0.3,2500.0
nateadkins,DEN,TE,121,TE121,0.0,2500.0
bensims,GB,TE,122,TE122,0.9,2500.0
mattbushman,KC,TE,124,TE124,0.4,2500.0
stephensullivan,CAR,TE,125,TE125,0.5,2500.0
kennyyeboah,NYJ,TE,126,TE126,0.0,2500.0
blakewhiteheart,ARI,TE,127,TE127,0.0,2500.0
kevinrader,TEN,TE,128,TE128,0.1,2500.0
seanmckeon,DAL,TE,131,TE131,0.0,2500.0
jacobharris,JAC,TE,132,TE132,0.0,3000.0
49ers,SF,DST,1,DST1,7.4,4100.0
cowboys,DAL,DST,2,DST2,7.0,4000.0
bills,BUF,DST,4,DST4,5.9,3700.0
jets,NYJ,DST,5,DST5,6.8,2700.0
patriots,NE,DST,6,DST6,6.0,2800.0
ravens,BAL,DST,7,DST7,8.1,2800.0
steelers,PIT,DST,8,DST8,6.0,3400.0
saints,NO,DST,9,DST9,7.8,3300.0
broncos,DEN,DST,10,DST10,6.3,3900.0
chiefs,KC,DST,11,DST11,5.5,3100.0
dolphins,MIA,DST,12,DST12,6.2,3100.0
browns,CLE,DST,13,DST13,6.6,3200.0
commanders,WAS,DST,14,DST14,8.2,3100.0
bengals,CIN,DST,15,DST15,6.4,3300.0
packers,GB,DST,16,DST16,7.2,3000.0
chargers,LAC,DST,17,DST17,6.1,3500.0
jaguars,JAC,DST,18,DST18,7.7,2500.0
buccaneers,TB,DST,19,DST19,6.4,3200.0
seahawks,SEA,DST,20,DST20,8.0,2900.0
colts,IND,DST,21,DST21,6.1,3400.0
panthers,CAR,DST,22,DST22,5.6,2900.0
titans,TEN,DST,23,DST23,5.9,2400.0
giants,NYG,DST,24,DST24,5.9,3800.0
lions,DET,DST,25,DST25,5.5,3000.0
rams,LAR,DST,26,DST26,6.2,2300.0
falcons,ATL,DST,28,DST28,7.3,2900.0
cardinals,ARI,DST,29,DST29,5.9,2600.0
texans,HOU,DST,30,DST30,6.0,3600.0
bears,CHI,DST,31,DST31,5.7,2800.0
raiders,LV,DST,32,DST32,5.9,2200.0
